Date,UNH,GS,HD,MSFT,AMGN,MCD,CAT,V,HON,AXP,JNJ,BA,CRM,TRV,AAPL,CVX,PG,WMT,MMM,IBM,NKE,JPM,DIS,MRK,KO,VZ,CSCO,INTC,WBA,^DJI,MonthlyRiskFreeRate
2018-07-01,6.01848681784132,0.16006039492166,1.64539745436854,5.89177409654049,1.65859936871438,2.97704076987049,-2.85023715197713,7.422809858812649,-0.36955330147806,6.873492030935551,1.63747767893478,-3.79174557181899,11.3233681884219,1.12186720418477,19.6226971536376,-6.18515696016888,3.4901131534056598,7.43022859129758,-0.6593884732673501,1.06950558140639,6.8781616680577,0.21979145066165998,-0.56318752964095,4.12934168595243,-4.41775360567946,6.507270131067091,13.8385640852116,0.68608209557947,1.39009846249079,2.16260776016926,0.16
2018-08-01,-0.9014502362528799,-5.39397610606444,3.70665353623056,2.2078996702074702,4.449648672986499,3.76274342374818,9.82355334231948,2.33209838228334,5.12587808798284,0.48123333039737,3.26735372075557,9.02815335846117,4.15902960972783,-1.43617425193298,-0.48250131120142004,4.214367351978001,0.33758377631160996,-1.4652157255795801,0.57007302916638,4.39624050073102,3.3195610612243702,-1.518598441468,4.39208318158952,3.4261626410924095,3.6347330296774296,-1.80246539631721,1.84216521795522,-1.76006703499051,7.0065152476454005,1.90061101303838,0.16
2018-09-01,-1.4314223415725,0.50391170764034,-15.095337512684202,-6.61013762336647,-6.995014220285591,5.74453409575435,-20.4406902670902,-8.155115006633421,-9.19575349214015,-3.53086585443684,1.31723313100813,-4.58188351069974,-13.701813150595099,-2.96735080972005,-3.0477490908583897,-8.693156233276051,6.54811358779519,6.7830898334307905,-9.705290730783329,-23.662454835383702,-11.4258694941538,-3.3853221293896203,-1.8043453897222599,4.471721213857751,4.54050716816179,6.93014869263213,-5.960946358607759,-0.86700170684919,9.42388777375653,-5.07421204718065,0.15
2018-10-01,7.65640692638809,-15.3880200638431,2.52443027258991,3.8198811796184904,8.019076559841979,6.5630228438391,12.540920740034,2.80014960022725,1.33267138560886,9.68091590383353,4.93604023645877,-2.2825634275581304,4.02214281020772,4.18762948886198,-18.4044516236585,6.52932627322727,7.515896926694681,-2.6226545712966303,9.28203779092158,7.65831712904359,0.10659902467655,2.70466804698033,0.57476102059641,7.784278279008141,5.2631965040709,6.79310954257311,5.34126863790771,5.18345871614041,6.14265896865711,1.68301168596754,0.19
2018-11-01,-11.1757041474824,-12.0423327119289,-4.14383464319601,-8.009037197853951,-5.86826889329293,-5.22249964342834,-6.3389035988726805,-6.727209741696891,-9.46613643590584,-15.0975452570672,-11.5916811741755,-6.5667365829673,-4.05575336853612,-8.14604936945531,-11.3616541311007,-7.63980753180631,-2.74043843473696,-4.60829779197233,-7.733164427425369,-7.31053265168541,-1.01164377716779,-12.2043145445258,-5.05670861267221,-3.69296571269147,-5.30870198339755,-6.76617623942292,-9.484006766101489,-4.22765204822071,-18.8626146601672,-8.6575303242077,0.18
2018-12-01,8.46177181057257,18.5333682909205,6.815252196609791,2.81578843097632,-3.88349735292062,0.6814256628023301,4.79264453407418,2.3268162038725198,8.71176858596381,7.74234931379887,3.12282491137299,19.5720810889061,10.9513031074813,5.48273673150357,5.51540645745872,5.38654269693217,4.94994555557378,3.43849005308516,5.12228048318077,18.2546168053429,10.4397123030868,6.02334766417851,2.49432261621501,-1.9084477224470198,1.6473016775206701,-2.06331824105095,9.13917723116802,0.40485452039735004,5.75149470042542,7.16841403723816,0.19
2019-01-01,-10.3552827149729,-0.66157798992843,0.87723713586611,7.27760224608973,1.58730158730152,2.83028578574245,3.80259026619136,9.71039858183558,7.26871507061677,5.3368663286811096,2.67507677222045,14.0916015140789,7.68572256495437,5.87064443259993,4.03148657301042,4.30004382614744,2.96409173075027,3.2975010407225698,3.5396818265822203,2.76000147912716,4.70202649281273,1.64975354351016,1.1836433871099898,9.21670865726285,-5.7967893035871905,4.45703704837741,10.321091179839,12.3938637868526,-1.48076338089461,3.6653687068212197,0.21
2019-02-01,2.08073419841535,-2.00033378454849,3.6458995937977705,5.7249915716805395,0.72019395814271,3.95402185132461,-1.34701209012468,5.63233340608185,3.69798617970589,1.44793478099399,2.98382249809466,-12.8702116910838,-3.2263971745919098,3.1976560686949296,10.1730632770241,4.04602873979778,5.58093803421591,-1.47489764795568,0.88072421639857,3.3957300525197,-1.7730251545913698,-2.9992125506621,-1.6040413937067999,2.3126910261519003,3.3524367851195,3.8826533139861,4.28820018009526,2.04001384451842,-10.5819613912574,0.04892609777742,0.18
2019-03-01,-5.37910543224434,7.255593460897811,6.945033059616,10.7342720596905,-5.61111055457643,4.03895142192827,2.90058190391742,5.27562744475139,9.2562115967755,7.2552597002961505,1.00866765049625,-0.9779331522147701,4.4074074645030095,5.421938523954299,5.64358112035335,-2.53288673350902,2.3354017503999898,6.011828158019529,-8.792945402594981,-0.5882330452497501,4.56711158891319,14.6399195272288,23.363054198875,-4.72028038508581,5.60880670710053,-3.28089285585699,3.6302945687355397,-4.953446667003,-15.331118837732898,2.56175970684007,0.19
2019-04-01,3.74566131466736,-11.3782123530935,-6.7992014677006,-5.29862886219039,-7.0376989555226,0.3542992350739,-13.5445273247044,-1.8852816852548,-5.367718694351719,-1.80323697503699,-7.11755526800998,-9.55280935560239,-8.4306029191677,1.26610134595941,-12.7572494242391,-5.172418993762539,-2.67044427820986,-1.36131598284646,-15.703661442193201,-9.467452364895381,-12.171225389022,-7.99586176959343,-3.5993332045566198,0.63522492847101,0.14268329432978,-3.98678501952714,-6.417482401773871,-13.7147278175279,-7.89620452763488,-6.6855078413904,0.21
2019-05-01,0.91396190777675,12.6210338209585,9.54436947824831,8.71269831596437,11.4976331037035,5.3493283295506195,13.755094324974301,7.739967313907401,6.77357844940361,7.61050125113438,6.92567198446339,7.16936197834968,0.21134142902743,2.7134529519697,13.487262885189699,10.3771297664131,6.54938560004355,9.50013716685747,9.43545797277809,9.941206653675879,9.13101135772736,5.51150508260581,5.75583160162825,5.85787135317222,3.64338081367612,5.11500579106068,5.18933221298594,9.36230914175622,11.739064661589401,7.19290374882924,0.21
2019-06-01,2.5010173293369,7.59043016477374,3.4711235213174,1.72440931864499,1.24809489490945,1.4735664672400801,-3.38982429686433,2.56412159646058,-1.21999089295696,0.75340245701007,-6.50489436042777,-6.27180510900535,1.8256141504380499,-1.39688142108596,7.63945106073865,-1.06880394654353,7.651633123254831,-0.09955797525983999,0.79612759263518,7.498195858038479,2.47766349941183,3.75669533589684,2.41335124442061,-0.36462110656371,4.1650856666333596,-3.25573769455183,1.22419084091554,5.598507136177671,-0.32923911386604,0.99364278906659,0.18
2019-07-01,-6.0278721073101496,-7.36836819069719,6.65448994324804,1.16677289542544,11.8126233831029,3.4405956347223,-8.92711779431138,1.5842693327620598,-4.545996130008461,-2.91354084055356,-1.42835365373498,6.7149321234001995,1.0161859703683,0.23188861029462998,-2.01838292514379,-4.37817804821358,2.5149281682695,3.5151409894513796,-7.44048925459686,-8.57392578125615,-1.7784705390918798,-4.6226050043425495,-3.4263098806639603,4.19327486736112,4.57912732168804,6.336512261368441,-14.972190834198202,-6.21167901375842,-6.05615810821767,-1.7159976519694702,0.19
2019-08-01,-7.1281931554138005,2.2659888313869803,1.8033423396432098,1.18451760016174,-6.5856927408029495,-0.9747753388834,6.14285369942791,-4.73500043303035,3.29852265940096,-1.73633004615479,1.54991969952081,5.15096169092257,-4.8888348335644505,1.17719679695434,7.7038133571161405,1.7832026243342,3.4516942550179204,4.37963399808359,2.5873800623587897,8.62038767722761,11.435097625512899,7.12724590902758,-5.05609659157377,-2.6483158631798402,-1.09012582219034,3.782665667289,5.55437844337876,9.424003516560479,9.03773075458274,1.94502650778983,0.16
2019-09-01,16.828473342264,2.9677150049774803,1.72076115133821,3.12161682757193,10.2010293234971,-8.388049082134,9.09668021145036,3.9823389979680304,2.0863009112114703,-0.8454462766037001,2.05595950419597,-10.6604939814615,5.42306852557188,-11.381441801327801,11.0684494935888,-2.07419784949554,0.10454907117261,-1.1964952445589,0.35890881039677003,-8.03877243543471,-4.652900103781,6.14326870156574,-0.30693349550494003,3.6302180941985,0.71263612323295,0.18224223022127,-3.845369464446,9.70307473886161,-0.95822575979152,0.48074156670535995,0.18
2019-10-01,10.7518913964501,3.73512391252535,-5.99795214969567,5.58696941208507,10.0680004118186,-1.12861674406187,5.85456887855007,3.1588895601308202,3.3694193785399404,2.813291026178,4.12757604684739,7.728514751882121,4.08971414903783,4.31864576240173,7.43284128430759,0.85241292487223,-1.34152752638225,1.56063890920946,2.89712646927849,0.53839094109124,4.39976402902194,6.3204227089610505,16.671800337652602,0.60003308841614,-1.8923346278676902,0.6562073344356301,-3.90827328250462,2.68884546454125,8.79881098842181,3.7165241517165097,0.15
2019-11-01,5.041630350468631,4.46188223662507,-0.9659453944486499,4.52938491577533,3.38779194945635,2.26058170843042,2.03828522445471,2.0078608310526698,-0.37531939494466,3.63801972553328,6.83000525501663,-10.519114393583601,-0.15347780768417,0.16820824128354,10.2082873385984,3.8994652540814703,2.32674201326499,-0.20992665129304003,4.81671976021274,0.92738247556771,8.64729719585848,5.79842841705955,-4.58504159837425,4.32439394520046,4.42591298861115,1.9256380482617401,5.848593966762159,3.6682037935323404,-0.33688911083074996,1.73620254440752,0.12
2019-12-01,1.91763218166867,8.49391727476978,6.87481744248664,5.960706242031439,0.1742268920877,7.27189486372299,0.06770661819321,8.940927505681701,3.51976868931487,5.64705903193135,2.26229520191812,-0.49423401502332,12.045005171795301,3.3847561366285204,8.54079499887892,-4.09094556731705,1.20896590414126,-2.83099982675797,2.7944655713096003,3.1856366552041098,3.1783594552532697,-0.8608175696344,0.39045758967708,0.70783897366337,2.8726205329147,-2.06840668742997,2.2101785590362697,-0.41771698741745994,-7.717085927184909,2.83708630102177,0.14
